"Mandarin","meaning","Hokkien_synonyms"
"一起","together","相佮 (saⁿ-kap,sa-kap,sio-kap)
做伙 (chòe-hér,chòe-hé)
做陣 (chòe-tīn,chòe-chūn)
做一下 (chòe-chi̍t-ē,chòe-chē)
鬥陣 (tàu-tīn)
平平 (pîⁿ-pîⁿ)
和齊 (hô-chôe)
同齊 (tâng-chôe)"
"一點","a little","淡薄 (tǎm-po̍h,tǎm-po̍k,tām-po̍k,tām-po̍h)
一點仔 (chi̍t-tiám-仔)
淡薄仔 (tām-po̍h-仔)"
"七夕","Qixi Festival","七娘媽生 (Chhit-niû-má-siⁿ)"
"丈夫","husband","翁 (ong,ang)	[Note] ang - vernacular; ong - literary
查埔人 (ta-po͘-lâng)
翁婿 (ang-sài)
先生 (sian-siⁿ)	[Note] When following a surname, it is read in the neutral tone
老的 (lǎu--ê,lāu--ê)
老伙記 (lǎu-hér-kì,lāu-hé-kì,lāu-hé-khì)
頭家 (thâu-ke)"
"上午","morning","早起 (chá-khí,chái-khí,chái-í)
早起時 (chá-khí-sî)
頂晡 (téng-po͘)
頂晝 (téng-tàu)
頂半日 (téng-pòaⁿ-li̍t)
頂半晡 (téng-pòaⁿ-po͘)"
"下午","afternoon","下晡 (ě-po͘,ē-po͘)
暗晡 (àm-po͘)"
"下去","to go down","落去 (lo̍h-khìr,lo̍h-khì)	[Note] {{lang|zh|去}} is toneless when it is a verb at the end of a phrase; {{lang|zh|落去}} is toneless as a complement"
"下巴","chin","下頦 (ě-hâi,ē-hâi)
下斗 (ě-táu,ē-táu)
喙下斗 (chhùi-ě-táu,chhùi-ē-táu)
下顎 (ě-kok,ē-khok,ē-kok)
下頷 (ē-ham)
下𦜆 "
"下棋","to play chess","行棋 (kiâⁿ-kî)"
"下課","to finish class","落課 (lo̍h-khò)"
"下雨","to rain","落雨 (lo̍h-hǒ͘,lo̍h-hō͘)"
"下雪","to snow","落雪 (lo̍h-seh,lo̍h-serh)"
"下面","below; under","下跤 (ě-kha,ē-kha)
下面 (hǎ-biān,ě-bīn,ē-bīn,hā-biān)
下底 (ě-tóe,ē-tóe)"
"不","not","毋 (m̄,bû)	[Note] bû - literary; m̄ - vernacular
袂 (bē,bǒe,bōe,māi)	[Note] substitute character for {{zh-l|𣍐}}
無 (bô,bû)	[Note] bô - colloquial; bû - literary"
"不久","soon; before long","無偌久 (bô-lǒa-kú,bô-lōa-kú)"
"不倒翁","roly-poly toy","阿不倒 (a-put-tó)"
"不好意思","excuse me","歹勢 (phái-sè,pháiⁿ-sè)"
"不客氣","you're welcome","毋免客氣 "
"不是","to not be","毋是 (m̄-sǐ,m̄ sī)"
"不用","need not","毋免 (m̄-bián)	[Note] mián - contraction, used in some dialects only
免 (bián)
毋使 ()"
"不錯","not bad; pretty good","袂歹 (bǒe-phái,bōe-pháiⁿ)"
"中午","noon","日晝 (li̍t-tàu)
中晝 (tiong-tàu)
下晝 (ě-tàu,ē-tàu)
日中晝 (li̍t-tiong-tàu)
日當晝 (li̍t-tng-tàu)"
"中指","middle finger","中指 (tiong-chúiⁿ,tiong-chái)
中哥 (tiong-ko)
中營 (tiong-iâⁿ)
中爪 (tiong-niáu)
中椵 (tiong-kê)"
"中秋節","Mid-Autumn Festival","中秋 (tiong-chhiu,teng-chhiu)
八月十五 (poeh-ge̍h-cha̍p-gō͘)
中秋節 ()
八月半 (poeh-ge̍rh-pòaⁿ,poeh-ge̍h-pòaⁿ)
八月節 (poeh-ge̍h-choeh)"
"乒乓球","table tennis; ping pong","桌球 (toh-kiû)
乒乓 (phin-phong)"
"乞丐","beggar","乞食 (khit-chia̍h)"
"也","also, too","也 (iá,iǎ,ǎ,iā,ā)	[Note] iā/iǎ/ā/ǎ - vernacular; iá - literary
嘛 (mǎ,--ma,mà,mā)"
"乳房","breast","奶仔 (lin-仔,ni-仔)
奶 (nái,lin,ni)	[Note] ni/lin/leng - colloquial (“breast; milk; milk-like beverage; rubber; handle”); nee - variant of leng, colloquial (“breast; milk”); ne - colloquial (children’s speech, “breast; breastmilk”); nai - colloquial (“to behave like a spoiled brat”); nái - literary"
"乾","dry","焦 (ta,chiau)	[Note] chiau/chau - literary; ta - vernacular"
"乾兒子","godson; (nominally) adopted son","契囝 (khòe-káⁿ,khòe-kiáⁿ)"
"乾淨","clean; not dirty","清氣 (chheng-khì)"
"了","''perfective particle''","咯 (kha̍k,ko̍k)
啦 (--la)"
"事情","affair; matter","代誌 (tāi-chì)"
"五花肉","streaky pork; pork belly","五花精 (gǒ͘-hoe-chiaⁿ,gō͘-hoe-chiaⁿ)
三棧肉 (sam-chàn-mah)
三層肉 (sam-chân-bah)"
"些","some, a few","寡 (kóa,kóaⁿ)"
"京劇","Peking opera","京劇 (kiaⁿ-kio̍k)
京班 (kiaⁿ-pan)
大班 (tōa-pan)
正音 (chiàⁿ-im)"
